namespace = sjalvolki_decisions
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_lassidos }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3028 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_hieraros = { set_de_jure_liege_title = title:k_glicin }
		title:d_apa = { set_de_jure_liege_title = title:k_glicin }
		title:d_diysthon = { set_de_jure_liege_title = title:k_glicin }
		title:d_aarpazdea = { set_de_jure_liege_title = title:k_glicin }
		title:d_pesandros = { set_de_jure_liege_title = title:k_glicin }
		title:d_asglekeia = { set_de_jure_liege_title = title:k_glicin }
		title:d_skukoi = { set_de_jure_liege_title = title:k_glicin }

		generate_vassal_list = {
			CULTURE = culture:vrodkin
			FAITH = faith:sjalvolki
			LIST = migration_vassals
		}

		title:k_glicin = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_neascyike }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3029 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_stratopedon = { set_de_jure_liege_title = title:k_kochod }
		title:d_he_vrerai = { set_de_jure_liege_title = title:k_kochod }
		title:d_helesthemna = { set_de_jure_liege_title = title:k_kochod }
		title:d_gvasiklea = { set_de_jure_liege_title = title:k_kochod }
		title:d_proletheros = { set_de_jure_liege_title = title:k_kochod }

		title:k_kochod = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_knossus }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3030 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_myrmomenus = { set_de_jure_liege_title = title:k_parclav }
		title:d_smyrnonnos = { set_de_jure_liege_title = title:k_parclav }
		title:d_stenyrian = { set_de_jure_liege_title = title:k_parclav }
		title:d_assila = { set_de_jure_liege_title = title:k_parclav }
		title:d_messopus = { set_de_jure_liege_title = title:k_parclav }

		title:k_parclav = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_tylissithos }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3031 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_phanokampos = { set_de_jure_liege_title = title:k_krary }
		title:d_eleutoezen = { set_de_jure_liege_title = title:k_krary }
		title:d_cyralos = { set_de_jure_liege_title = title:k_krary }
		title:d_paeschaes = { set_de_jure_liege_title = title:k_krary }
		title:d_idon = { set_de_jure_liege_title = title:k_krary }

		title:k_krary = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_kameiron }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3032 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_mochlurion = { set_de_jure_liege_title = title:k_lubry }
		title:d_gangredon = { set_de_jure_liege_title = title:k_lubry }
		title:d_tukhei = { set_de_jure_liege_title = title:k_lubry }
		title:d_actox = { set_de_jure_liege_title = title:k_lubry }
		title:d_akragas = { set_de_jure_liege_title = title:k_lubry }

		title:k_lubry = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_thermion }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3033 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_epidamnus = { set_de_jure_liege_title = title:k_horav }
		title:d_lampsacus = { set_de_jure_liege_title = title:k_horav }
		title:d_aakthmai = { set_de_jure_liege_title = title:k_horav }
		title:d_coucounaries = { set_de_jure_liege_title = title:k_horav }
		title:d_menelaion = { set_de_jure_liege_title = title:k_horav }
		title:d_nisara = { set_de_jure_liege_title = title:k_horav }

		title:k_horav = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_mesembria }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3034 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_tomi = { set_de_jure_liege_title = title:k_alman }
		title:d_posidonia = { set_de_jure_liege_title = title:k_alman }
		title:d_jaraea = { set_de_jure_liege_title = title:k_alman }
		title:d_nisoni = { set_de_jure_liege_title = title:k_alman }
		title:d_busaraphae = { set_de_jure_liege_title = title:k_alman }
		title:d_kalkathoi = { set_de_jure_liege_title = title:k_alman }

		title:k_alman = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_karbyion }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3035 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_addia = { set_de_jure_liege_title = title:k_deskivi }
		title:d_seopuse = { set_de_jure_liege_title = title:k_deskivi }
		title:d_thururii = { set_de_jure_liege_title = title:k_deskivi }
		title:d_gelale = { set_de_jure_liege_title = title:k_deskivi }
		title:d_moorende = { set_de_jure_liege_title = title:k_deskivi }
		title:d_rumanja_vas = { set_de_jure_liege_title = title:k_deskivi }

		title:k_deskivi = {
			set_capital_county = title:c_poios
		}
	}
}

sjalvolki_decisions.3036 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_ithna = { set_de_jure_liege_title = title:k_descki }
		title:d_knokidbes = { set_de_jure_liege_title = title:k_descki }
		title:d_maadoran = { set_de_jure_liege_title = title:k_descki }
		title:d_oekevrokanne = { set_de_jure_liege_title = title:k_descki }

		title:k_descki = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_emos }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3037 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_prirkos = { set_de_jure_liege_title = title:k_kradaov }
		title:d_saris = { set_de_jure_liege_title = title:k_kradaov }
		title:d_olythssoessa = { set_de_jure_liege_title = title:k_kradaov }
		title:d_elrhyos = { set_de_jure_liege_title = title:k_kradaov }
		title:d_dryn = { set_de_jure_liege_title = title:k_kradaov }

		title:k_kradaov = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_chopphos }
			set_variable = protected_from_migration_destruction
		}
		title:e_daavragard = {
			set_capital_county = title:c_chopphos
		}
		destroy_title = title:k_kradaov
	}
}

sjalvolki_decisions.3038 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_vrekennus = { set_de_jure_liege_title = title:k_djav }
		title:d_oradoth = { set_de_jure_liege_title = title:k_djav }
		title:d_oedi = { set_de_jure_liege_title = title:k_djav }
		title:d_iopolos = { set_de_jure_liege_title = title:k_djav }

		title:k_djav = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_pythria }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3039 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_askigos = { set_de_jure_liege_title = title:k_pdvi }
		title:d_abene = { set_de_jure_liege_title = title:k_pdvi }
		title:d_kethetis = { set_de_jure_liege_title = title:k_pdvi }
		title:d_grylothephon = { set_de_jure_liege_title = title:k_pdvi }
		title:d_adne = { set_de_jure_liege_title = title:k_pdvi }

		title:k_pdvi = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_saponoeum }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3040 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_anadres = { set_de_jure_liege_title = title:k_hvak }
		title:d_dephoephladus = { set_de_jure_liege_title = title:k_hvak }
		title:d_cose = { set_de_jure_liege_title = title:k_hvak }
		title:d_oios = { set_de_jure_liege_title = title:k_hvak }
		title:d_olafos = { set_de_jure_liege_title = title:k_hvak }

		title:k_hvak = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_rhoum }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3041 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_vroradi = { set_de_jure_liege_title = title:k_kradal }
		title:d_anphon = { set_de_jure_liege_title = title:k_kradal }
		title:d_grydi = { set_de_jure_liege_title = title:k_kradal }
		title:d_diath = { set_de_jure_liege_title = title:k_kradal }
		title:d_skyympene = { set_de_jure_liege_title = title:k_kradal }
		title:d_myris = { set_de_jure_liege_title = title:k_kradal }
		title:d_dine = { set_de_jure_liege_title = title:k_kradal }

		title:k_kradal = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_rhoea }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3042 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_herainai = { set_de_jure_liege_title = title:k_sakc }
		title:d_skylos = { set_de_jure_liege_title = title:k_sakc }
		title:d_migoelni = { set_de_jure_liege_title = title:k_sakc }
		title:d_paos = { set_de_jure_liege_title = title:k_sakc }
		title:d_heriris = { set_de_jure_liege_title = title:k_sakc }

		title:k_sakc = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_dryssooe }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3043 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_elrio = { set_de_jure_liege_title = title:k_helski }
		title:d_gryike = { set_de_jure_liege_title = title:k_helski }
		title:d_chsolythth = { set_de_jure_liege_title = title:k_helski }
		title:d_keblaia = { set_de_jure_liege_title = title:k_helski }
		title:d_akthon = { set_de_jure_liege_title = title:k_helski }

		title:k_helski = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_pochodia }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3044 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_mekipia = { set_de_jure_liege_title = title:k_bledl }
		title:d_akkos = { set_de_jure_liege_title = title:k_bledl }
		title:d_armos = { set_de_jure_liege_title = title:k_bledl }
		title:d_eene = { set_de_jure_liege_title = title:k_bledl }
		title:d_cregoeis = { set_de_jure_liege_title = title:k_bledl }

		title:k_bledl = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_rhephon }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3045 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_rhophones = { set_de_jure_liege_title = title:k_dlak }
		title:d_antaphos = { set_de_jure_liege_title = title:k_dlak }
		title:d_dulia = { set_de_jure_liege_title = title:k_dlak }
		title:d_hacelia = { set_de_jure_liege_title = title:k_dlak }
		title:d_midia = { set_de_jure_liege_title = title:k_dlak }
		title:d_pedi = { set_de_jure_liege_title = title:k_dlak }

		generate_vassal_list = {
			CULTURE = culture:daukeni
			FAITH = faith:sjalvolki
			LIST = migration_vassals
		}

		title:k_dlak = {
			add_to_list = migration_kingdoms
		}
		generate_title_list = {
			INPUT_LIST = migration_kingdoms
			OUTPUT_DUCHIES = migration_duchies
			OUTPUT_COUNTIES = migration_counties
		}

		assign_titles_to_characters_new = {
			CHARACTER_LIST = migration_vassals
			KINGDOM_LIST = migration_kingdoms
			DUCHY_LIST = migration_duchies
			COUNTY_LIST = migration_counties
		}

		title:k_dlak = {
			rebuild_title_hierarchy = yes
		}
	}
}

sjalvolki_decisions.3046 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_eretrona = { set_de_jure_liege_title = title:k_vlisck }
		title:d_monaros = { set_de_jure_liege_title = title:k_vlisck }
		title:d_teron = { set_de_jure_liege_title = title:k_vlisck }
		title:d_olynthagoria = { set_de_jure_liege_title = title:k_vlisck }
		title:d_myonea = { set_de_jure_liege_title = title:k_vlisck }

		generate_vassal_list = {
			CULTURE = culture:daukeni
			FAITH = faith:sjalvolki
			LIST = migration_vassals
		}

		title:k_vlisck = {
			add_to_list = migration_kingdoms
		}
		generate_title_list = {
			INPUT_LIST = migration_kingdoms
			OUTPUT_DUCHIES = migration_duchies
			OUTPUT_COUNTIES = migration_counties
		}

		assign_titles_to_characters_new = {
			CHARACTER_LIST = migration_vassals
			KINGDOM_LIST = migration_kingdoms
			DUCHY_LIST = migration_duchies
			COUNTY_LIST = migration_counties
		}

		title:k_vlisck = {
			rebuild_title_hierarchy = yes
		}
	}
}

sjalvolki_decisions.3047 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_kordabad = { set_de_jure_liege_title = title:k_glicvice }
		title:d_ezia = { set_de_jure_liege_title = title:k_glicvice }
		title:d_povia = { set_de_jure_liege_title = title:k_glicvice }

		generate_vassal_list = {
			CULTURE = culture:daukeni
			FAITH = faith:sjalvolki
			LIST = migration_vassals
		}

		title:k_glicvice = {
			add_to_list = migration_kingdoms
		}
		generate_title_list = {
			INPUT_LIST = migration_kingdoms
			OUTPUT_DUCHIES = migration_duchies
			OUTPUT_COUNTIES = migration_counties
		}

		assign_titles_to_characters_new = {
			CHARACTER_LIST = migration_vassals
			KINGDOM_LIST = migration_kingdoms
			DUCHY_LIST = migration_duchies
			COUNTY_LIST = migration_counties
		}

		title:k_glicvice = {
			rebuild_title_hierarchy = yes
		}
	}
}

sjalvolki_decisions.3048 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_sthenoumnos = { set_de_jure_liege_title = title:k_slavkinzi }
		title:d_antiphoron = { set_de_jure_liege_title = title:k_slavkinzi }
		title:d_hemaiod = { set_de_jure_liege_title = title:k_slavkinzi }
		title:d_ketnax = { set_de_jure_liege_title = title:k_slavkinzi }

		generate_vassal_list = {
			CULTURE = culture:daukeni
			FAITH = faith:sjalvolki
			LIST = migration_vassals
		}

		title:k_slavkinzi = {
			add_to_list = migration_kingdoms
		}
		generate_title_list = {
			INPUT_LIST = migration_kingdoms
			OUTPUT_DUCHIES = migration_duchies
			OUTPUT_COUNTIES = migration_counties
		}

		assign_titles_to_characters_new = {
			CHARACTER_LIST = migration_vassals
			KINGDOM_LIST = migration_kingdoms
			DUCHY_LIST = migration_duchies
			COUNTY_LIST = migration_counties
		}

		title:k_slavkinzi = {
			rebuild_title_hierarchy = yes
		}
	}
}

sjalvolki_decisions.3049 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_kunnae = { set_de_jure_liege_title = title:k_cravgrad }
		title:d_syracus = { set_de_jure_liege_title = title:k_cravgrad }
		title:d_aregodau = { set_de_jure_liege_title = title:k_cravgrad }
		title:d_kathardd = { set_de_jure_liege_title = title:k_cravgrad }
		title:d_mulgarrartar = { set_de_jure_liege_title = title:k_cravgrad }
		title:d_oltedic = { set_de_jure_liege_title = title:k_cravgrad }
		
		generate_vassal_list = {
			CULTURE = culture:daukeni
			FAITH = faith:sjalvolki
			LIST = migration_vassals
		}

		title:k_cravgrad = {
			add_to_list = migration_kingdoms
		}
		generate_title_list = {
			INPUT_LIST = migration_kingdoms
			OUTPUT_DUCHIES = migration_duchies
			OUTPUT_COUNTIES = migration_counties
		}

		assign_titles_to_characters_new = {
			CHARACTER_LIST = migration_vassals
			KINGDOM_LIST = migration_kingdoms
			DUCHY_LIST = migration_duchies
			COUNTY_LIST = migration_counties
		}

		title:k_cravgrad = {
			rebuild_title_hierarchy = yes
		}
	}
}

sjalvolki_decisions.3050 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_naekytikid = { set_de_jure_liege_title = title:k_crelkvania }
		title:d_bruttac = { set_de_jure_liege_title = title:k_crelkvania }
		title:d_peletakki = { set_de_jure_liege_title = title:k_crelkvania }
		title:d_karth = { set_de_jure_liege_title = title:k_crelkvania }
		title:d_kallin = { set_de_jure_liege_title = title:k_crelkvania }
		
		generate_vassal_list = {
			CULTURE = culture:daukeni
			FAITH = faith:sjalvolki
			LIST = migration_vassals
		}

		title:k_crelkvania = {
			add_to_list = migration_kingdoms
		}
		generate_title_list = {
			INPUT_LIST = migration_kingdoms
			OUTPUT_DUCHIES = migration_duchies
			OUTPUT_COUNTIES = migration_counties
		}

		assign_titles_to_characters_new = {
			CHARACTER_LIST = migration_vassals
			KINGDOM_LIST = migration_kingdoms
			DUCHY_LIST = migration_duchies
			COUNTY_LIST = migration_counties
		}

		title:k_crelkvania = {
			rebuild_title_hierarchy = yes
		}
	}
}

sjalvolki_decisions.3051 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_rameldange = { set_de_jure_liege_title = title:k_snalav }
		title:d_oberpaindorf = { set_de_jure_liege_title = title:k_snalav }
		title:d_lelov = { set_de_jure_liege_title = title:k_snalav }
		title:d_haimburg = { set_de_jure_liege_title = title:k_snalav }
		title:d_kremkau = { set_de_jure_liege_title = title:k_snalav }
		title:d_dresbruch = { set_de_jure_liege_title = title:k_snalav }

		title:k_snalav = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_narin }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3052 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_landet = { set_de_jure_liege_title = title:k_bledlik }
		title:d_jokk = { set_de_jure_liege_title = title:k_bledlik }
		title:d_aspelt = { set_de_jure_liege_title = title:k_bledlik }
		title:d_elsane = { set_de_jure_liege_title = title:k_bledlik }
		title:d_sestajovice = { set_de_jure_liege_title = title:k_bledlik }

		title:k_bledlik = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_hejnice }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3053 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_gornji_crnci = { set_de_jure_liege_title = title:k_akiev }
		title:d_zehendhof = { set_de_jure_liege_title = title:k_akiev }
		title:d_birnbaum = { set_de_jure_liege_title = title:k_akiev }
		title:d_wakelterhof = { set_de_jure_liege_title = title:k_akiev }
		title:d_kadan = { set_de_jure_liege_title = title:k_akiev }
		title:d_geislersfeld = { set_de_jure_liege_title = title:k_akiev }

		title:k_akiev = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_gancani }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3054 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_nadost = { set_de_jure_liege_title = title:k_krava }
		title:d_hattmannsdorf = { set_de_jure_liege_title = title:k_krava }
		title:d_tisvildeleje = { set_de_jure_liege_title = title:k_krava }
		title:d_paroz = { set_de_jure_liege_title = title:k_krava }
		title:d_sjalwagram = { set_de_jure_liege_title = title:k_krava }
		title:d_reepsholt = { set_de_jure_liege_title = title:k_krava }

		title:k_krava = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_choltash }
			set_variable = protected_from_migration_destruction
		}
		title:e_ruski = {
			set_capital_county = title:c_choltash
		}
		destroy_title = title:k_leskovec
	}
}

sjalvolki_decisions.3055 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_jaszfalu = { set_de_jure_liege_title = title:k_devk }
		title:d_strazgonjci = { set_de_jure_liege_title = title:k_devk }
		title:d_gajer = { set_de_jure_liege_title = title:k_devk }
		title:d_zbynice = { set_de_jure_liege_title = title:k_devk }
		title:d_dalmsdorf = { set_de_jure_liege_title = title:k_devk }
		title:d_rupensdorf = { set_de_jure_liege_title = title:k_devk }
		title:d_limpertsberg = { set_de_jure_liege_title = title:k_devk }
		title:d_tingstaede = { set_de_jure_liege_title = title:k_devk }

		title:k_devk = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_kankaanviisa }
			set_variable = protected_from_migration_destruction
		}
		title:e_bleskci = {
			set_capital_county = title:c_kankaanviisa
		}
	}
}

sjalvolki_decisions.3056 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		#change_de_jure_liege_conditional = { TITLE = d_prihova NEW_DE_JURE_LIEGE = k_cvradk NOT_ALREADY_PART_OF = k_uvusk }
		#change_de_jure_liege_conditional = { TITLE = d_dvorek NEW_DE_JURE_LIEGE = k_cvradk NOT_ALREADY_PART_OF = k_uvusk }
		title:d_prihova = { set_de_jure_liege_title = title:k_cvradk }
		title:d_dvorek = { set_de_jure_liege_title = title:k_cvradk }
		title:d_laubend = { set_de_jure_liege_title = title:k_cvradk }
		title:d_steinenkirch = { set_de_jure_liege_title = title:k_cvradk }
		title:d_mirsdorf = { set_de_jure_liege_title = title:k_cvradk }
		title:d_baromut = { set_de_jure_liege_title = title:k_cvradk }
		title:d_perne = { set_de_jure_liege_title = title:k_cvradk }

		title:k_cvradk = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_tattertorp }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3057 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_radous = { set_de_jure_liege_title = title:k_uvusk }
		title:d_klemensdorf = { set_de_jure_liege_title = title:k_uvusk }
		title:d_perbetsky_dvor = { set_de_jure_liege_title = title:k_uvusk }
		title:d_attenhofen = { set_de_jure_liege_title = title:k_uvusk }
		title:d_plossen = { set_de_jure_liege_title = title:k_uvusk }
		title:d_kisujfalu = { set_de_jure_liege_title = title:k_uvusk }
		title:d_sieding = { set_de_jure_liege_title = title:k_uvusk }

		title:k_uvusk = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_ernster }
			set_variable = protected_from_migration_destruction
		}
		destroy_title = title:k_obkirchen
	}
}

sjalvolki_decisions.3058 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_gelovizza = { set_de_jure_liege_title = title:k_vka }
		title:d_kulm = { set_de_jure_liege_title = title:k_vka }
		title:d_bogdanic = { set_de_jure_liege_title = title:k_vka }
		title:d_podkoren = { set_de_jure_liege_title = title:k_vka }
		title:d_grosbous = { set_de_jure_liege_title = title:k_vka }
		title:d_heinrichsheim = { set_de_jure_liege_title = title:k_vka }
		title:d_autschowa = { set_de_jure_liege_title = title:k_vka }
		title:d_puscava = { set_de_jure_liege_title = title:k_vka }
		title:d_salvenberg = { set_de_jure_liege_title = title:k_vka }

		title:k_vka = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_krinian }
			set_variable = protected_from_migration_destruction
		}
		title:e_desiv = {
			set_capital_county = title:c_krinian
		}
	}
}

sjalvolki_decisions.3059 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_otvovice = { set_de_jure_liege_title = title:k_nrakeved }
		title:d_wanzer = { set_de_jure_liege_title = title:k_nrakeved }
		title:d_blatta = { set_de_jure_liege_title = title:k_nrakeved }
		title:d_westerhusen = { set_de_jure_liege_title = title:k_nrakeved }
		title:d_visazys = { set_de_jure_liege_title = title:k_nrakeved }

		title:k_nrakeved = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_krinian }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3060 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_mosebeck = { set_de_jure_liege_title = title:k_dievd }
		title:d_baustene = { set_de_jure_liege_title = title:k_dievd }
		title:d_gumpolding = { set_de_jure_liege_title = title:k_dievd }

		title:k_dievd = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_adamsfreiheit }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3061 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_wolfsfeld = { set_de_jure_liege_title = title:k_buzi }
		title:d_kehla = { set_de_jure_liege_title = title:k_buzi }
		title:d_lankum = { set_de_jure_liege_title = title:k_buzi }
		title:d_alsbruck = { set_de_jure_liege_title = title:k_buzi }
		title:d_kurisinki = { set_de_jure_liege_title = title:k_buzi }
		title:d_halmbro = { set_de_jure_liege_title = title:k_buzi }
		title:d_vabalgala = { set_de_jure_liege_title = title:k_buzi }

		title:k_buzi = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_breithdalsvogur }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3062 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_kunra = { set_de_jure_liege_title = title:k_maskav }
		title:d_jekabnde = { set_de_jure_liege_title = title:k_maskav }
		title:d_keurava = { set_de_jure_liege_title = title:k_maskav }
		title:d_vadhammar = { set_de_jure_liege_title = title:k_maskav }

		title:k_maskav = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_bausnazi }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3063 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_talde = { set_de_jure_liege_title = title:k_wakrav }
		title:d_mistel = { set_de_jure_liege_title = title:k_wakrav }
		title:d_hestfjoror = { set_de_jure_liege_title = title:k_wakrav }
		title:d_mladovice = { set_de_jure_liege_title = title:k_wakrav }
		title:d_cisichie = { set_de_jure_liege_title = title:k_wakrav }

		title:k_wakrav = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_bogeborg }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3064 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_ludwigsthal = { set_de_jure_liege_title = title:k_veik }
		title:d_freusburg =  { set_de_jure_liege_title = title:k_veik }
		title:d_ahle =  { set_de_jure_liege_title = title:k_veik }
		title:d_ujezd =  { set_de_jure_liege_title = title:k_veik }

		title:k_veik = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_roddt }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3065 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_skrbovice =  { set_de_jure_liege_title = title:k_kakra }
		title:d_schalkshofen = { set_de_jure_liege_title = title:k_kakra }
		title:d_nepasice = { set_de_jure_liege_title = title:k_kakra }

		title:k_kakra = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_hradsko }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3066 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_otterzhofen = { set_de_jure_liege_title = title:k_dlef }
		title:d_imsovci = { set_de_jure_liege_title = title:k_dlef }
		title:d_wischezahn = { set_de_jure_liege_title = title:k_dlef }

		title:k_dlef = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_mosenhof }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3067 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_reddereitz = { set_de_jure_liege_title = title:k_sadak }
		title:d_zgornje_vrtice = { set_de_jure_liege_title = title:k_sadak }
		title:d_kautenbach = { set_de_jure_liege_title = title:k_sadak }
		title:d_mihla = { set_de_jure_liege_title = title:k_sadak }

		title:k_sadak = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_roketnitz }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3068 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_oprostovice = { set_de_jure_liege_title = title:k_blecked }
		title:d_walthersdorf = { set_de_jure_liege_title = title:k_blecked }
		title:d_muehldorf = { set_de_jure_liege_title = title:k_blecked }

		title:k_blecked = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_kayl }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3069 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_dobritsch = { set_de_jure_liege_title = title:k_scadav }
		title:d_padochov = { set_de_jure_liege_title = title:k_scadav }
		title:d_kleinsee = { set_de_jure_liege_title = title:k_scadav }
